                  | jackson-annotations | jackson-core | jackson-databind | jackson-dataformat-avro | jackson-dataformat-cbor | jackson-dataformat-csv | jackson-dataformat-properties | jackson-dataformat-protobuf | jackson-dataformat-smile | jackson-dataformat-xml | jackson-dataformat-yaml | jackson-dataformats-binary | jackson-dataformats-text | jackson-datatype-guava | jackson-datatype-hibernate-parent | jackson-datatype-hibernate3 | jackson-datatype-hibernate4 | jackson-datatype-hibernate5 | jackson-datatype-hppc | jackson-datatype-jaxrs | jackson-datatype-jdk8 | jackson-datatype-joda | jackson-datatype-json-org | jackson-datatype-jsr310 | jackson-datatype-jsr353 | jackson-datatype-pcollections | jackson-datatypes-collections | jackson-jaxrs-base | jackson-jaxrs-cbor-provider | jackson-jaxrs-json-provider | jackson-jaxrs-providers | jackson-jaxrs-smile-provider | jackson-jaxrs-xml-provider | jackson-jaxrs-yaml-provider | jackson-jr-all | jackson-jr-objects | jackson-jr-parent | jackson-jr-retrofit2 | jackson-jr-stree | jackson-module-afterburner | jackson-module-guice | jackson-module-jaxb-annotations | jackson-module-jsonSchema | jackson-module-kotlin | jackson-module-mrbean | jackson-module-osgi | jackson-module-parameter-names | jackson-module-paranamer | jackson-modules-base | jackson-modules-java8
2.6.0-rc1         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |                             |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.6.0-rc2         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |                             |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.6.0-rc3         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.6.0-rc4         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |                     |  *                             |  *                       |                      |                       |
2.6.1             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.2             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.2-1           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.2-2           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.2-3           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.3             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.3-1           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.3-2           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.3-3           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.3-4           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.4             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.4-1           |                     |              |                  |                         |                         |                        |                               |                             |                          |  *                     |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.5             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.5-1           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.5-2           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.6.6             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.7             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.6.7.1           |                     |              |  *               |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.7.0             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |  *               |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.7.0-rc1         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |                      |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.7.0-rc2         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |                               |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.7.0-rc3         |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |                               |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |                  |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |                      |                       |
2.7.1             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |  *                            |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |  *               |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |  *                   |                       |
2.7.1-1           |                     |              |  *               |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |                       |                       |                     |                                |                          |                      |                       |
2.7.1-2           |                     |              |                  |                         |                         |                        |                               |                             |                          |                        |                         |                            |                          |                        |                                   |                             |                             |                             |                       |                        |                       |                       |                           |                         |                         |                               |                               |                    |                             |                             |                         |                              |                            |                             |                |                    |                   |                      |                  |                            |                      |                                 |                           |  *                    |                       |                     |                                |                          |                      |                       |
2.7.2             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |                               |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |  *                            |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |  *               |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |  *                   |                       |
2.7.3             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |  *                            |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |  *                            |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |  *               |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |  *                   |                       |
2.7.4             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |  *                            |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |  *                            |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |  *               |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |  *                   |                       |
2.7.5             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |  *                            |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |  *                            |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |  *               |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |  *                   |                       |
2.7.6             |  *                  |  *           |  *               |  *                      |  *                      |  *                     |  *                            |  *                          |  *                       |  *                     |  *                      |                            |                          |  *                     |  *                                |  *                          |  *                          |  *                          |  *                    |                        |  *                    |  *                    |  *                        |  *                      |  *                      |  *                            |  *                            |  *                 |  *                          |  *                          |  *                      |  *                           |  *                         |  *                          |  *             |  *                 |  *                |  *                   |  *               |  *                         |  *                   |  *                              |  *                        |  *                    |  *                    |  *                  |  *                             |  *                       |  *                   |                       |
